
event_no: 1
	 (x, y) = (94, 117),  value = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 681
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 682
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 683
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 684
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 685
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 686
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 687
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 688
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 689
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 690
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 691
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 692
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 693
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 694
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 695
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 696
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 697
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 698
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 699
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 700
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 701
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 702
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 703
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 704
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 705
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 706
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 707
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 708
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 709
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 710
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 711
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 712
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 713
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 714
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 715
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 716
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 717
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 718
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 719
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 720
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 721
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 722
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 723
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 724
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 725
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 726
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 727
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 728
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 729
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 730
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 731
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 732
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 733
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 734
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 735
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 736
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 737
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 738
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 739
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 740
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 741
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 742
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 743
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 744
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 745
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 746
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 747
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 748
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 749
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 750
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 751
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 752
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 753
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 754
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 755
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 756
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 757
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 758
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 759
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 760
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 761
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 762
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 763
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 764
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 765
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 766
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 767
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 768
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 769
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 770
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 771
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 772
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 773
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 774
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 775
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 776
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 777
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 778
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 779
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 780
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 781
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 782
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 783
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 784
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 785
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 786
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 787
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 788
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 789
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 790
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 791
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 792
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 793
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 794
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 795
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 796
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 797
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 798
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 799
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 800
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 801
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 802
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

